Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processing SRA run number: SRR5036128
Processed SRA run number: SRR5036128
Processing SRA run number: SRR5036116
Processed SRA run number: SRR5036116
Processing SRA run number: SRR5036117
Processed SRA run number: SRR5036117
Processing SRA run number: SRR5036125
Processed SRA run number: SRR5036125
Processing SRA run number: SRR10849744
Processed SRA run number: SRR10849744
Processing SRA run number: SRR9669029
Processed SRA run number: SRR9669029
Processing SRA run number: SRR9669031
Processed SRA run number: SRR9669031
Processing SRA run number: SRR4033604
Processed SRA run number: SRR4033604
Processing SRA run number: SRR6765932
Processed SRA run number: SRR6765932
Processing SRA run number: SRR5131663
Processed SRA run number: SRR5131663
Processing SRA run number: SRR10653883
Processed SRA run number: SRR10653883
Processing SRA run number: SRR10653884
Processed SRA run number: SRR10653884
Processing SRA run number: SRR10653885
Processed SRA run number: SRR10653885
Processing SRA run number: SRR10653879
Processed SRA run number: SRR10653879
Processing SRA run number: SRR10653886
Processed SRA run number: SRR10653886
Processing SRA run number: SRR8618779
Processed SRA run number: SRR8618779
Processing SRA run number: SRR6434993
Processed SRA run number: SRR6434993
Processing SRA run number: SRR6960509
Processed SRA run number: SRR6960509
Processing SRA run number: SRR7110673
Processed SRA run number: SRR7110673
Processing SRA run number: SRR4020085
Processed SRA run number: SRR4020085
Processing SRA run number: SRR4020085
Processed SRA run number: SRR4020085
Processing SRA run number: SRR5830073
Processed SRA run number: SRR5830073
Processing SRA run number: SRR8840828
Processed SRA run number: SRR8840828
Processing SRA run number: SRR12718356
Processed SRA run number: SRR12718356
Processing SRA run number: SRR8840799
Processed SRA run number: SRR8840799
Processing SRA run number: SRR8840796
Processed SRA run number: SRR8840796
Processing SRA run number: ERR4579596
Processed SRA run number: ERR4579596
Processing SRA run number: ERR3687836
Processed SRA run number: ERR3687836
Processing SRA run number: ERR2815185
Processed SRA run number: ERR2815185
Processing SRA run number: SRR6668228
Processed SRA run number: SRR6668228
Processing SRA run number: SRR6668230
Processed SRA run number: SRR6668230
Processing SRA run number: SRR5413709
Processed SRA run number: SRR5413709
Processing SRA run number: SRR6668228
Processed SRA run number: SRR6668228
Processing SRA run number: SRR6668230
Processed SRA run number: SRR6668230
Processing SRA run number: SRR6668230
Processed SRA run number: SRR6668230
Processing SRA run number: SRR8661643
Processed SRA run number: SRR8661643
Processing SRA run number: SRR6668228
Processed SRA run number: SRR6668228
Processing SRA run number: SRR5061848
Processed SRA run number: SRR5061848
Processing SRA run number: SRR5061850
Processed SRA run number: SRR5061850
Processing SRA run number: DRR031393
Processed SRA run number: DRR031393
Processing SRA run number: SRR6490342
Processed SRA run number: SRR6490342
Processing SRA run number: SRR6490344
Processed SRA run number: SRR6490344
Processing SRA run number: SRR6490344
Processed SRA run number: SRR6490344
Processing SRA run number: SRR9077159
Processed SRA run number: SRR9077159
Processing SRA run number: SRR9077159
Processed SRA run number: SRR9077159
Processing SRA run number: SRR9077160
Processed SRA run number: SRR9077160
Processing SRA run number: SRR5215307
Processed SRA run number: SRR5215307
Processing SRA run number: SRR6668230
Processed SRA run number: SRR6668230
Processing SRA run number: SRR6668228
Processed SRA run number: SRR6668228
Processing SRA run number: SRR10849655
Processed SRA run number: SRR10849655
Processing SRA run number: SRR11393268
Processed SRA run number: SRR11393268
Processing SRA run number: SRR9016626
Processed SRA run number: SRR9016626
Processing SRA run number: SRR9016393
Processed SRA run number: SRR9016393
Processing SRA run number: SRR10433883
Processed SRA run number: SRR10433883
Processing SRA run number: SRR9265247
Processed SRA run number: SRR9265247
Processing SRA run number: SRR9016184
Processed SRA run number: SRR9016184
Processing SRA run number: SRR9016283
Processed SRA run number: SRR9016283
Processing SRA run number: SRR9016253
Processed SRA run number: SRR9016253
Processing SRA run number: SRR9016252
Processed SRA run number: SRR9016252
Processing SRA run number: SRR10968243
Processed SRA run number: SRR10968243
Processing SRA run number: SRR11679702
Processed SRA run number: SRR11679702
Processing SRA run number: SRR11679701
Processed SRA run number: SRR11679701
Processing SRA run number: SRR7990723
Processed SRA run number: SRR7990723
Processing SRA run number: SRR7990740
Processed SRA run number: SRR7990740
Processing SRA run number: SRR6740168
Processed SRA run number: SRR6740168
Processing SRA run number: SRR6291293
Processed SRA run number: SRR6291293
Processing SRA run number: SRR6291293
Processed SRA run number: SRR6291293
Processing SRA run number: SRR6291293
Processed SRA run number: SRR6291293
Processing SRA run number: SRR6291373
Processed SRA run number: SRR6291373
Processing SRA run number: SRR6291270
Processed SRA run number: SRR6291270
Processing SRA run number: SRR6291263
Processed SRA run number: SRR6291263
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
